
C:\Users\felipe\Documents\CLAUDE\SERVER 7.54\wyd-go\client748\WYD.exe:     file format pei-i386


Disassembly of section .text:

00463700 <.text+0x62700>:
  463700:	82 70 06 00          	xor    BYTE PTR [eax+0x6],0x0
  463d9a:	8b 8a 84 00 00 00    	mov    ecx,DWORD PTR [edx+0x84]
  463da0:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  463da3:	8b 90 84 00 00 00    	mov    edx,DWORD PTR [eax+0x84]
  463da9:	8b 02                	mov    eax,DWORD PTR [edx]
  463dab:	ff 90 88 00 00 00    	call   DWORD PTR [eax+0x88]
  463db1:	e9 4a 02 00 00       	jmp    0x464000
  463db6:	e9 9f 01 00 00       	jmp    0x463f5a
  463dbb:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  463dc1:	0f bf 91 58 0e 00 00 	movsx  edx,WORD PTR [ecx+0xe58]
  463dc8:	81 fa a5 01 00 00    	cmp    edx,0x1a5
  463dce:	75 4d                	jne    0x463e1d
  463dd0:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  463dd3:	2d a5 01 00 00       	sub    eax,0x1a5
  463dd8:	3b 45 f8             	cmp    eax,DWORD PTR [ebp-0x8]
  463ddb:	74 3b                	je     0x463e18
  463ddd:	68 d0 07 00 00       	push   0x7d0
  463de2:	68 78 ca a3 00       	push   0xa3ca78
  463de7:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  463dea:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  463df0:	e8 fd ff f9 ff       	call   0x403df2
  463df5:	6a 01                	push   0x1
  463df7:	6a 01                	push   0x1
  463df9:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  463dfc:	8b 8a 84 00 00 00    	mov    ecx,DWORD PTR [edx+0x84]
  463e02:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  463e05:	8b 90 84 00 00 00    	mov    edx,DWORD PTR [eax+0x84]
  463e0b:	8b 02                	mov    eax,DWORD PTR [edx]
  463e0d:	ff 90 88 00 00 00    	call   DWORD PTR [eax+0x88]
  463e13:	e9 e8 01 00 00       	jmp    0x464000
  463e18:	e9 3d 01 00 00       	jmp    0x463f5a
  463e1d:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  463e23:	0f bf 91 58 0e 00 00 	movsx  edx,WORD PTR [ecx+0xe58]
  463e2a:	81 fa 32 10 00 00    	cmp    edx,0x1032
  463e30:	0f 85 e9 00 00 00    	jne    0x463f1f
  463e36:	83 7d f8 01          	cmp    DWORD PTR [ebp-0x8],0x1
  463e3a:	75 44                	jne    0x463e80
  463e3c:	81 7d f4 32 10 00 00 	cmp    DWORD PTR [ebp-0xc],0x1032
  463e43:	74 3b                	je     0x463e80
  463e45:	68 d0 07 00 00       	push   0x7d0
  463e4a:	68 78 ca a3 00       	push   0xa3ca78
  463e4f:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  463e52:	8b 88 84 00 00 00    	mov    ecx,DWORD PTR [eax+0x84]
  463e58:	e8 95 ff f9 ff       	call   0x403df2
  463e5d:	6a 01                	push   0x1
  463e5f:	6a 01                	push   0x1
  463e61:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  463e64:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  463e6a:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  463e6d:	8b 82 84 00 00 00    	mov    eax,DWORD PTR [edx+0x84]
  463e73:	8b 10                	mov    edx,DWORD PTR [eax]
  463e75:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  463e7b:	e9 80 01 00 00       	jmp    0x464000
  463e80:	83 7d f8 02          	cmp    DWORD PTR [ebp-0x8],0x2
  463e84:	75 44                	jne    0x463eca
  463e86:	81 7d f4 0f 14 00 00 	cmp    DWORD PTR [ebp-0xc],0x140f
  463e8d:	74 3b                	je     0x463eca
  463e8f:	68 d0 07 00 00       	push   0x7d0
  463e94:	68 78 ca a3 00       	push   0xa3ca78
  463e99:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  463e9c:	8b 88 84 00 00 00    	mov    ecx,DWORD PTR [eax+0x84]
  463ea2:	e8 4b ff f9 ff       	call   0x403df2
  463ea7:	6a 01                	push   0x1
  463ea9:	6a 01                	push   0x1
  463eab:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  463eae:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  463eb4:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  463eb7:	8b 82 84 00 00 00    	mov    eax,DWORD PTR [edx+0x84]
  463ebd:	8b 10                	mov    edx,DWORD PTR [eax]
  463ebf:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  463ec5:	e9 36 01 00 00       	jmp    0x464000
  463eca:	83 7d f8 03          	cmp    DWORD PTR [ebp-0x8],0x3
  463ece:	7c 4d                	jl     0x463f1d
  463ed0:	81 7d f4 f6 13 00 00 	cmp    DWORD PTR [ebp-0xc],0x13f6
  463ed7:	7c 09                	jl     0x463ee2
  463ed9:	81 7d f4 0d 14 00 00 	cmp    DWORD PTR [ebp-0xc],0x140d
  463ee0:	7e 3b                	jle    0x463f1d
  463ee2:	68 d0 07 00 00       	push   0x7d0
  463ee7:	68 78 ca a3 00       	push   0xa3ca78
  463eec:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  463eef:	8b 88 84 00 00 00    	mov    ecx,DWORD PTR [eax+0x84]
  463ef5:	e8 f8 fe f9 ff       	call   0x403df2
  463efa:	6a 01                	push   0x1
  463efc:	6a 01                	push   0x1
  463efe:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  463f01:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  463f07:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  463f0a:	8b 82 84 00 00 00    	mov    eax,DWORD PTR [edx+0x84]
  463f10:	8b 10                	mov    edx,DWORD PTR [eax]
  463f12:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  463f18:	e9 e3 00 00 00       	jmp    0x464000
  463f1d:	eb 3b                	jmp    0x463f5a
  463f1f:	68 d0 07 00 00       	push   0x7d0
  463f24:	68 78 ca a3 00       	push   0xa3ca78
  463f29:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  463f2c:	8b 88 84 00 00 00    	mov    ecx,DWORD PTR [eax+0x84]
  463f32:	e8 bb fe f9 ff       	call   0x403df2
  463f37:	6a 01                	push   0x1
  463f39:	6a 01                	push   0x1
  463f3b:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  463f3e:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  463f44:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  463f47:	8b 82 84 00 00 00    	mov    eax,DWORD PTR [edx+0x84]
  463f4d:	8b 10                	mov    edx,DWORD PTR [eax]
  463f4f:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  463f55:	e9 a6 00 00 00       	jmp    0x464000
  463f5a:	e9 e2 fb ff ff       	jmp    0x463b41
  463f5f:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  463f66:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  463f6d:	eb 09                	jmp    0x463f78
  463f6f:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  463f72:	83 c0 01             	add    eax,0x1
  463f75:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  463f78:	83 7d f8 08          	cmp    DWORD PTR [ebp-0x8],0x8
  463f7c:	7d 20                	jge    0x463f9e
  463f7e:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  463f84:	03 4d f8             	add    ecx,DWORD PTR [ebp-0x8]
  463f87:	0f be 91 98 0e 00 00 	movsx  edx,BYTE PTR [ecx+0xe98]
  463f8e:	83 fa ff             	cmp    edx,0xffffffff
  463f91:	74 09                	je     0x463f9c
  463f93:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  463f9a:	eb 02                	jmp    0x463f9e
  463f9c:	eb d1                	jmp    0x463f6f
  463f9e:	83 3d 04 cf 5c 00 00 	cmp    DWORD PTR ds:0x5ccf04,0x0
  463fa5:	75 0e                	jne    0x463fb5
  463fa7:	a1 e8 71 3b 01       	mov    eax,ds:0x13b71e8
  463fac:	66 c7 80 50 0e 00 00 	mov    WORD PTR [eax+0xe50],0x2c3
  463fb3:	c3 02 
  463fb5:	83 3d 04 cf 5c 00 01 	cmp    DWORD PTR ds:0x5ccf04,0x1
  463fbc:	75 0f                	jne    0x463fcd
  463fbe:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  463fc4:	66 c7 81 50 0e 00 00 	mov    WORD PTR [ecx+0xe50],0x2c4
  463fcb:	c4 02 
  463fcd:	83 3d 04 cf 5c 00 02 	cmp    DWORD PTR ds:0x5ccf04,0x2
  463fd4:	75 0f                	jne    0x463fe5
  463fd6:	8b 15 e8 71 3b 01    	mov    edx,DWORD PTR ds:0x13b71e8
  463fdc:	66 c7 82 50 0e 00 00 	mov    WORD PTR [edx+0xe50],0x2d2
  463fe3:	d2 02 
  463fe5:	83 7d fc 01          	cmp    DWORD PTR [ebp-0x4],0x1
  463fe9:	75 15                	jne    0x464000
  463feb:	6a 54                	push   0x54
  463fed:	a1 e8 71 3b 01       	mov    eax,ds:0x13b71e8
  463ff2:	05 4c 0e 00 00       	add    eax,0xe4c
  463ff7:	50                   	push   eax
  463ff8:	e8 e0 b2 0f 00       	call   0x55f2dd
  463ffd:	83 c4 08             	add    esp,0x8
  464000:	8b e5                	mov    esp,ebp
  464002:	5d                   	pop    ebp
  464003:	c3                   	ret
  464004:	55                   	push   ebp
  464005:	8b ec                	mov    ebp,esp
  464007:	83 ec 0c             	sub    esp,0xc
  46400a:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  46400d:	a1 e8 71 3b 01       	mov    eax,ds:0x13b71e8
  464012:	0f bf 88 ac 0e 00 00 	movsx  ecx,WORD PTR [eax+0xeac]
  464019:	85 c9                	test   ecx,ecx
  46401b:	74 22                	je     0x46403f
  46401d:	8b 15 e8 71 3b 01    	mov    edx,DWORD PTR ds:0x13b71e8
  464023:	0f bf 82 b4 0e 00 00 	movsx  eax,WORD PTR [edx+0xeb4]
  46402a:	85 c0                	test   eax,eax
  46402c:	74 11                	je     0x46403f
  46402e:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  464034:	0f bf 91 bc 0e 00 00 	movsx  edx,WORD PTR [ecx+0xebc]
  46403b:	85 d2                	test   edx,edx
  46403d:	75 38                	jne    0x464077
  46403f:	68 d0 07 00 00       	push   0x7d0
  464044:	68 78 ca a3 00       	push   0xa3ca78
  464049:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  46404c:	8b 88 84 00 00 00    	mov    ecx,DWORD PTR [eax+0x84]
  464052:	e8 9b fd f9 ff       	call   0x403df2
  464057:	6a 01                	push   0x1
  464059:	6a 01                	push   0x1
  46405b:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  46405e:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  464064:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  464067:	8b 82 84 00 00 00    	mov    eax,DWORD PTR [edx+0x84]
  46406d:	8b 10                	mov    edx,DWORD PTR [eax]
  46406f:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  464075:	eb 6a                	jmp    0x4640e1
  464077:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  46407e:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  464085:	eb 09                	jmp    0x464090
  464087:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  46408a:	83 c0 01             	add    eax,0x1
  46408d:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  464090:	83 7d f8 08          	cmp    DWORD PTR [ebp-0x8],0x8
  464094:	7d 20                	jge    0x4640b6
  464096:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  46409c:	03 4d f8             	add    ecx,DWORD PTR [ebp-0x8]
  46409f:	0f be 91 ec 0e 00 00 	movsx  edx,BYTE PTR [ecx+0xeec]
  4640a6:	83 fa ff             	cmp    edx,0xffffffff
  4640a9:	74 09                	je     0x4640b4
  4640ab:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  4640b2:	eb 02                	jmp    0x4640b6
  4640b4:	eb d1                	jmp    0x464087
  4640b6:	a1 e8 71 3b 01       	mov    eax,ds:0x13b71e8
  4640bb:	66 c7 80 a4 0e 00 00 	mov    WORD PTR [eax+0xea4],0x2d3
  4640c2:	d3 02 
  4640c4:	83 7d fc 01          	cmp    DWORD PTR [ebp-0x4],0x1
  4640c8:	75 17                	jne    0x4640e1
  4640ca:	6a 54                	push   0x54
  4640cc:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  4640d2:	81 c1 a0 0e 00 00    	add    ecx,0xea0
  4640d8:	51                   	push   ecx
  4640d9:	e8 ff b1 0f 00       	call   0x55f2dd
  4640de:	83 c4 08             	add    esp,0x8
  4640e1:	8b e5                	mov    esp,ebp
  4640e3:	5d                   	pop    ebp
  4640e4:	c3                   	ret
  4640e5:	55                   	push   ebp
  4640e6:	8b ec                	mov    ebp,esp
  4640e8:	6a ff                	push   0xffffffff
  4640ea:	68 ab f6 59 00       	push   0x59f6ab
  4640ef:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  4640f5:	50                   	push   eax
  4640f6:	64 89 25 00 00 00 00 	mov    DWORD PTR fs:0x0,esp
  4640fd:	81                   	.byte 0x81
  4640fe:	ec                   	in     al,dx
  4640ff:	a0                   	.byte 0xa0
